sent, beacons, sinkRecv, downRecv, pprUp, pprDown, ipRecv, tempRoutes, defaultRoutes
NA, NA, NA, NA, NA, NA, NA, 3, 2
NA, NA, NA, NA, NA, NA, NA, 3, 1
NA, NA, NA, NA, NA, NA, NA, 7, 1
NA, NA, NA, NA, NA, NA, NA, 6, 1
NA, NA, NA, NA, NA, NA, NA, 1, 2
NA, NA, NA, NA, NA, NA, NA, 3, 0
NA, NA, NA, NA, NA, NA, NA, 2, 1
NA, NA, NA, NA, NA, NA, NA, 3, 2
NA, NA, NA, NA, NA, NA, NA, 1, 1
NA, NA, NA, NA, NA, NA, NA, 1, 0
NA, NA, NA, NA, NA, NA, NA, 1, 0
NA, NA, NA, NA, NA, NA, NA, 3, 0
NA, NA, NA, NA, NA, NA, NA, 6, 1
NA, NA, NA, NA, NA, NA, NA, 6, 2
NA, NA, NA, NA, NA, NA, NA, 1, 2
NA, NA, NA, NA, NA, NA, NA, 2, 2
NA, NA, NA, NA, NA, NA, NA, 3, 1
NA, NA, NA, NA, NA, NA, NA, 1, 1
NA, NA, NA, NA, NA, NA, NA, 1, 0
NA, NA, NA, NA, NA, NA, NA, 1, 0
NA, NA, NA, NA, NA, NA, NA, 1, 1
NA, NA, NA, NA, NA, NA, NA, 1, 1
NA, NA, NA, NA, NA, NA, NA, 2, 1
NA, NA, NA, NA, NA, NA, NA, 4, 2
NA, NA, NA, NA, NA, NA, NA, 3, 1
NA, NA, NA, NA, NA, NA, NA, 1, 1
NA, NA, NA, NA, NA, NA, NA, 2, 2
NA, NA, NA, NA, NA, NA, NA, 1, 1
NA, NA, NA, NA, NA, NA, NA, 1, 0
NA, NA, NA, NA, NA, NA, NA, 1, 0
NA, NA, NA, NA, NA, NA, NA, 0, 1
NA, NA, NA, NA, NA, NA, NA, 1, 1
NA, NA, NA, NA, NA, NA, NA, 1, 1
NA, NA, NA, NA, NA, NA, NA, 1, 1
NA, NA, NA, NA, NA, NA, NA, 1, 1
NA, NA, NA, NA, NA, NA, NA, 1, 0
NA, NA, NA, NA, NA, NA, NA, 2, 1
NA, NA, NA, NA, NA, NA, NA, 2, 1
NA, NA, NA, NA, NA, NA, NA, 1, 0
NA, NA, NA, NA, NA, NA, NA, 7, 4
