sent, beacons, sinkRecv, downRecv, pprUp, pprDown, ipRecv, tempRoutes, defaultRoutes
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 16
NA, NA, NA, NA, NA, NA, NA, 0, 20
NA, NA, NA, NA, NA, NA, NA, 0, 12
NA, NA, NA, NA, NA, NA, NA, 0, 14
NA, NA, NA, NA, NA, NA, NA, 0, 4
NA, NA, NA, NA, NA, NA, NA, 0, 10
NA, NA, NA, NA, NA, NA, NA, 0, 6
NA, NA, NA, NA, NA, NA, NA, 0, 6
NA, NA, NA, NA, NA, NA, NA, 0, 12
NA, NA, NA, NA, NA, NA, NA, 0, 15
NA, NA, NA, NA, NA, NA, NA, 0, 17
NA, NA, NA, NA, NA, NA, NA, 0, 18
NA, NA, NA, NA, NA, NA, NA, 0, 10
NA, NA, NA, NA, NA, NA, NA, 0, 5
NA, NA, NA, NA, NA, NA, NA, 0, 4
NA, NA, NA, NA, NA, NA, NA, 0, 7
NA, NA, NA, NA, NA, NA, NA, 0, 4
NA, NA, NA, NA, NA, NA, NA, 0, 3
NA, NA, NA, NA, NA, NA, NA, 0, 12
NA, NA, NA, NA, NA, NA, NA, 0, 16
NA, NA, NA, NA, NA, NA, NA, 0, 10
NA, NA, NA, NA, NA, NA, NA, 0, 7
NA, NA, NA, NA, NA, NA, NA, 0, 9
NA, NA, NA, NA, NA, NA, NA, 0, 4
NA, NA, NA, NA, NA, NA, NA, 0, 10
NA, NA, NA, NA, NA, NA, NA, 0, 20
